SentimentText,label,language,urgency
@sureshpprabhu @RailMinIndia in train 12792seat availble is showing from BSB 2 ET in defence quota but office member is refusing 2book tic,4,0,1
"@sureshpprabhu @RailMinIndia please help me sir,my dad is defence person n he has to travel fr BSB 2 ET on 11 june.",1,0,-1
@RailMinIndia @sureshpprabhu https://t.co/vl80WWNChvAction taken by you is not satisfactory,0,0,-1
@RailMinIndia Please check train number 19005 saurashtra mail now. Pass holders are traveling in reservation coach no action is taken,4,0,1
@RailMinIndia Please take immediate action,8,0,1
"@RailMinIndia @GMNCR1Onboard 12310 Dn Rajdhani Ex (B8, 19 &amp; 23) along with infant child  who is suffering from fever. Please help....",5,0,2
@RailMinIndia  @sureshpprabhu   train#54011 is under breakdown on outer of platform since last 2 hrs passengers r waiting to get it resolved,2,0,2
"@RailMinIndia @sureshpprabhu @Narendra_IRTS Now it became daily practice of Jabalpur railway stn staff, they r continuously detaining train.",2,0,1
@RailMinIndia  @DRM_Agra  @DrmJhansi @GMNCR1 Sir parcel was dispatched on 30 may 2016 but still not received yet.PRR No. 1001303525,2,0,1
@RailMinIndia traveling in Flying Ranee currently in AC. The temp is really low. There's no one we can contact to raise the temp. Pls help,3,0,1
@sureshpprabhu @RailMinIndia sir plz do something about middle births there full weight lays only on single clip.2nd clip is mostly loose.,6,0,1
@RailMinIndia @drmdelhi @GM_NRly @sureshpprabhu 1 month MST for 50 Kms is cheaper than 1 KG of Dal.Finish this Subsidy.@narendramodi,0,0,-1
@RailMinIndia @IRCTC_Ltd  https://t.co/x5b1nLIqR5,0,0,-1
@RailMinIndia Dear Rail Minister. Train 13131 got cancelled around 60 people got stuck on Bardhaman station. Kindly arrange transportation,2,0,1
@RailMinIndia @IrctcPro  https://t.co/x5b1nLIqR5,0,0,-1
@RailMinIndia @GM_NRly @drmdelhi Request for stoppage of 14033 Jammu Mail at Badli BHD as no trains after 64001 for almost 4 hrs.,8,0,1
@sureshpprabhu @RailMinIndia add triveniganj (bihar) on railway map. there was a railway route in british era. lakhs of ppl r waiting,8,0,0
@RailMinIndia Are first and last coach reserved for female in all trains while no board (written) are putted outside of coach,1,0,-1
@RailMinIndia Please repair/construct the road at Bharwara Crossing in Lucknow as many residents are sufferer from the road not constructed.,7,0,1
@sureshpprabhu in regrd to smmr intrnshp @RailMinIndia it ws suppsd 2 b durng jun-jul bt still rslt fr dis is awaitd nd half f d mnth is ovr,0,0,-1
@RailMinIndia @sureshpprabhu  Sir plz help in train No. 54077 as S2 boggie is not even attached.My frnd is travling wd family facing prblm.,6,0,2
@RailMinIndia travelling by 16232 MYS-MV express in 3-A/C  (B1-3) . A/C vent near face  full of dust from years https://t.co/gW3pvrAN0D,3,0,1
@RailMinIndia Train No.12273  ought to reach New Delhi on or before 05:00 a.m. because no train reaching early morningFrom HWH,1,0,-1
@RailMinIndia  à¤­à¤¾à¤°à¤¤à¥à¤¯ à¤°à¥à¤² à¤à¥ à¤ªà¥à¤°à¤à¤¤à¤¿ à¤¤à¤¬ à¤¸à¤¹à¥ à¤®à¤¾à¤¯à¤¨à¥ à¤®à¥à¤ à¤¹à¥à¤à¥ à¤à¤¬ à¤¹à¤° à¤à¥à¤°à¥à¤¨ à¤µà¤à¥à¤¤ à¤ªà¥ à¤ªà¤¹à¥à¤à¥à¥¤#FearOfDelayed,2,1,1
"@RailMinIndia ,pnr no. 6651720869..a child is suffering from vomiting countinuosly..please . contact no. 8284806843",5,0,2
"@RailMinIndia Dear Rail Minister, Please help. Around 60 people BARDDHAMAN JN due to cancellation of train 13131. Pls help them ASAP",2,0,2
@RailMinIndia Pnr8647770808 seat no 40 Too many people sitting in the reservation compartment without reservation,6,0,1
@RailMinIndia @sureshpprabhu kids travling by train with mom. Pic atachd 2 conf tikts 1 RAC in seprt coach. Pls help https://t.co/lKPzu8fphG,4,0,1
@RailMinIndia 12015 &amp; 12016 Run upto jodhpur 3 day week via phulera,1,0,-1
"@RailMinIndia  @sureshpprabhu Train no : 22640, Super fast? Really?Started train after ~45mins halt at Shornur to again anchor at Mannanur",1,0,-1
@RailMinIndia  what about kazipet railway wagon factory@sureshpprabhu,0,0,-1
@RailMinIndia 60 people stuck at BARDDHAMAN JN due to cancellation of train 13131. Please arrange alternate ASAP,2,0,1
@RailMinIndia In train no 12695 S-8 coach,1,0,-1
@RailMinIndia All generator car should stop during when on electrifying routes all reduce noise,0,0,-1
@RailMinIndia https://t.co/yWHzTb9bop,0,0,-1
@RailMinIndia https://t.co/fu2mE1CWqZ,0,0,-1
"@sureshpprabhu @RailMinIndia sir,my cousion has confirmed reservation to chindwrara and also has confirmation message.",8,0,0
@RailMinIndia sir  my mother isfromChennaitotrivandrumRACberthTTeisallotingtowaitinglistpassengerinsistofRACpassengerplsdoneedful,4,0,1
@sureshpprabhu @RailMinIndia the reservation boggie is not attached he is with is sister having trouble plz help urgently numbr9584626667,6,0,2
@RailMinIndia I'm in 12836 A1/3  with my child in one birth RAC Pls provide nonturnup seat on priority as I have heart disease&amp; require rest,4,0,1
@RailMinIndia à¤à¤¯à¤¨à¤à¤° à¤¸à¥ à¤¦à¤¿à¤²à¥à¤²à¥ à¤à¤¾à¤¨à¥à¤µà¤¾à¤²à¥ à¤¸à¥à¤µà¤¤à¤à¤¤à¥à¤°à¤¤à¤¾ à¤¸à¥à¤¨à¤¾à¤¨à¥ à¤à¤à¥à¤¸à¤ªà¥à¤°à¥à¤¸ à¤®à¥à¤ à¤ªà¤¾à¤¨à¥ à¤¨à¤¹à¥à¤ à¤¦à¤¿à¤¯à¤¾ à¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥ Pnr number-6655966130 à¤ªà¥à¤°à¤­à¥ à¤à¥ à¤à¥à¤ªà¤¾ à¤à¤°à¥,3,2,1
@RailMinIndia @sureshpprabhu  https://t.co/TTl0fiKgvg,0,0,-1
@sureshpprabhu @RailMinIndia the train number is 18238 chattisgarh express,1,0,-1
@RailMinIndia can replace the rounded to flat shaped rod which is already placed in some of express trains,8,0,0
"@RailMinIndia d parking inside Pune rly stn charges fr every multiple of 6 hrs, so even if u park for 6 hrs 10 mins dey charge u fr 12hrs",1,0,-1
"@RailMinIndia moreover in the receipt they just mention the fare of 6 hrs even if you park for 18 hrs, dis causes great inconvenience",1,0,-1
@RailMinIndia Have to board 12034 CNB Shatabdi from Ghaziabad on 20 June. I'm disabled and have difficulty in boarding. Please help.,6,0,1
@RailMinIndia @sureshpprabhu Dear Prabhuji Tapovan express standing 30 min on thane staion indrayani given preference passengers suffering,2,0,1
"@RailMinIndia moreover even if you pay for 18 hrs, on the reciept they mention just 6 hrs amount",7,0,1
@sureshpprabhu @RailMinIndia @EasternRailway @drmhowrah  Thank you for you constant service  #raildrishti https://t.co/TNvqG9hmse,8,0,0
"@RailMinIndia No light 15013,  S4 coach in Delhi railway Stn. Plz help.  Pnr 2864940098",3,0,1
@RailMinIndia sir.hm log 2014 se apprentice kr ke wr se ghar bhaithe hAI.SIR hamare  joing ke liye khuch kre.,1,4,-1
"@RailMinIndia IRCTC account has been de-activated, now it's not letting me create a new a/c with my mob. no. and recovering old password.",1,0,-1
@RailMinIndia @drmnr @sureshpprabhu  no light and fan working in S4 coach in 15013 at dli railway Stn. Plz help,3,0,1
@RailMinIndia it will be better u stop suvida train railway trying to kill us in this train no.  05514 haulted at station no where,2,0,1
@RailMinIndia Railway was never been so irresponsible. so called fake development is happening. railway was never been so irresponsible. ð¤ð¤,1,0,-1
@RailMinIndia passenger of 05514 is left with no concern from railway goods train is being overtaken no one their to take care of suvida,1,0,-1
@RailMinIndia train from arakku to vizag is standing for 2 hrs widout engine.. Kids crying urgent help reqd,2,0,2
@RailMinIndia Congratulations.,0,0,-1
@sureshpprabhu @RailMinIndia Let me c d gut of ur ministry,0,0,-1
@RailMinIndia complete track between Raxaul Sikta narkatiagunj  and launch train,0,0,-1
@RailMinIndia @Gmwrly Dear Sir request 2 lower births for meenaben and jamnaben traveling on abad-pune duronto on 1st jul(pnr-8747961723),4,0,1
@RailMinIndia @sureshpprabhu :Travelling with our 15-month baby on.... Weâve been allotted an upper berth and a side upper.Â Â Please help.,4,0,1
@RailMinIndia @sureshpprabhu  Ultimate speed coming of free WiFi provided by Google at Lucknow railway station. Thanks all.ð,8,0,0
@RailMinIndia https://t.co/QfzRJtQIzb,0,0,-1
@RailMinIndia PNR 2765460381Open electric panel in running train. https://t.co/fY9Mu1QEsH,0,0,-1
"@sureshpprabhu @RailMinIndia Train number 12673 coach B5 3A seat 30UB Rats, no cleaning, no blanket. ð https://t.co/xA4ChiTMEI",3,0,1
@RailMinIndia https://t.co/DXdWBk3QlS,0,0,-1
@sureshpprabhu @RailMinIndia waiting from 4 days to get a response from railway https://t.co/ArHneKOe0W,1,0,-1
@RailMinIndia Status of 12154 is not updated on train https://t.co/z6r5yo6E2M since last 2 hours.kindly intervene,2,0,1
@RailMinIndia PNR No.286-5425771I got in contact,0,0,-1
@sureshpprabhu  @RailMinIndia  AC &amp; fans are not working in lucknow mail.. We are facing much difficulties...  ð¨ð¥,7,0,1
@sureshpprabhu @RailMinIndia @drmbsbner Sir Kindly increase coaches in trains like begumpura ex 12237 nd other to slove waiting list problem,8,0,1
@RailMinIndia heard abt Railways transformation under @sureshpprabhu Ji.will I see that if I travel in Durunto HWH-YSR? or nightmare?,1,0,-1
@RailMinIndia @GM_NRly @sureshpprabhu 04403 anand vihar Haridwar express not getting signal from sahibabad rly stn since 45 Min. Help pls,2,0,1
@RailMinIndia - no reply even after 24 hours...@sureshpprabhuKindly do something,1,0,-1
@RailMinIndia how can i get duplicate tikit for journey. I missed them n journey date is tomorrow night. Pls help,1,0,-1
@RailMinIndia @sureshpprabhu Sir why are the RAC Passengers discriminated against? 2 people in 1 seat &amp; still no extra pillow &amp; blanket. 1/2,1,0,-1
@RailMinIndia @sureshpprabhu I am travelling by delhi ahmdbd rajdhani in B3 coach 63 berth. We have paid full fare still such apathy? (2/2),1,0,-1
"@RailMinIndia @sureshpprabhu Jabalpur station SE mob AC coach SE lut li gayi,avi tak RPF ya GRP ne koi action nhi liya,plz plz help me",6,4,1
@RailMinIndia we are travelling in gahuwati express there is No mention of Numbers in bogie. Passengers are suffering. Jammu station 15654,7,0,1
@RailMinIndia my dad 84yrs pension was stopped by postal &amp; treatment was also stopped due to this. No steps has been taken.,1,0,-1
@RailMinIndia https://t.co/zSQkyFm6mj,0,0,-1
@RailMinIndia à¥§à¥¨à¥ªà¥¨à¥­ à¤°à¥à¤µà¤¾ à¤à¤à¥à¤¸à¤ªà¥à¤°à¥à¤¸ à¤®à¥ à¤¸à¤«à¤¼à¤¾à¤ à¤à¥ à¤¸à¥à¤¥à¤¿à¤¤ à¤¯à¤¾à¤¤à¥à¤°à¥à¤¯à¥à¤ à¤à¥ à¤à¤¾à¤«à¤¼à¥ à¤à¤ à¤¿à¤¨à¤¾à¤à¤¯à¥à¤ à¤à¤¾ à¤¸à¤¾à¤®à¤¨à¤¾ à¤à¤°à¤¨à¤¾ à¤ªà¤¡à¤¼à¤¤à¤¾ à¤¹à¥ https://t.co/DstYTKzmIW,0,1,-1
@RailMinIndia @gm_nfr @drm_apdj Respected sir when u r going to provide a regular train stopage@GOSSAIGAONHATstn especially in AFTERNOON,1,0,-1
"@RailMinIndia @nerailwaygkp DRM Inspection of progress of works on Sadat, Dhullapur, Jakhania &amp; Pipredih Stations https://t.co/c6REaVvGnq",0,0,-1
@RailMinIndia @nerailwaygkp On International Level xing awareness day A Run For Safety was organised in the Div https://t.co/1vIsFUcNi0,0,0,-1
@RailMinIndia @SureshprabhuF  pls Help Travelling  with family and 4 seat are stillin W/L  PNR # 6149334953 NJP TO DLIPLS HELP Pls help,4,0,1
@RailMinIndia  @nerailwaygkp Railway xing Awareness Week was celebrated with Nukkad Natak aimed to educate public https://t.co/Hq47gCqkRc,0,0,-1
@sureshpprabhu @RailMinIndia @drmdhnecr à¤¬à¥à¤¹à¤¦ à¤¸à¥à¤à¤¦ à¤à¤¨à¥à¤­à¥à¤¤à¤¿ à¤¹à¥ à¤°à¤¹à¥ à¤¹à¥ à¤à¤¸ à¤à¤¬à¤° à¤à¥ à¤¦à¥à¤à¤¨à¥ à¤à¥ à¤¬à¤¾à¤¦à¥¤ https://t.co/FTd1ZV0whD,7,2,1
@RailMinIndia @sureshpprabhu Train No. 12565 has arrived Lucknow precisely by 10.35 and exactly 1 hrs Still there. Y no one knows.,2,0,1
@RailMinIndia à¤à¤ à¤¹à¥ à¤à¤¿à¤¡à¤¼à¤à¥ à¤à¥à¤²à¥ s rohila delhi https://t.co/MoysXEPvmR,4,2,0
@sureshpprabhu @RailMinIndia Please share your plan of action to limit Kinnars who trouble passengers and practice extortion on the trains?,1,2,-1
@RailMinIndia à¤¦à¤¿à¤²à¥à¤²à¥ à¤¸à¤°à¤¾à¤¯ à¤°à¥à¤¹à¤¿à¤²à¥à¤²à¤¾ à¤¸à¥à¤à¥à¤¶à¤¨ à¤ªà¤° à¤¸à¤­à¥ à¤à¤¿à¤¡à¤¼à¤à¤¿à¤¯à¤¾à¤ à¤à¤­à¥ à¤¨à¤¹à¥ à¤à¥à¤²à¤¤à¥  à¤¯à¤¾à¤¤à¥à¤°à¤¿à¤¯à¥à¤ à¤à¥ à¤¬à¤¡à¤¼à¥ à¤ªà¤°à¥à¤¶à¤¾à¤¨à¥ à¤à¤° à¤­à¥à¤¡à¤¼ à¤à¤¾ à¤¸à¤¾à¤®à¤¨à¤¾ à¤à¤°à¤¨à¤¾  à¤ªà¤¡à¤¼à¤¤à¤¾ à¤¹à¥ à¥¤,7,1,1
@sureshpprabhu @RailMinIndia  Mera desh aage badh raha hai. Ladies waiting room mein gents kapde badal raha hai. https://t.co/nQGWhw3fnB,6,4,2
"@RailMinIndia No Coachindicators in Warangal RLStion .Smartcity of Telangana, People r running and Injuring while getting in2 der coachs",6,0,2
@RailMinIndia @sureshpprabhu @railwayminindiaPNR#4319029025Coach filled with RATS running around on walkways and bedsTraveling with baby.,3,0,1
"@RailMinIndia @sureshpprabhu à¤à¥ à¤®à¥à¤°à¤¾ à¤­à¤¾à¤à¤à¤¾ à¤à¤¾à¤¡à¤¼à¥ No.22487 S8-27 à¤®à¥à¤ à¤¯à¤¾à¤¤à¥à¤°à¤¾ à¤à¤° à¤°à¤¹à¤¾,9 à¤¬à¤à¥ à¤ªà¤¹à¥à¤à¤à¤¨à¤¾à¤¥à¤¾ à¤à¤¿à¤à¤¤à¥ à¤à¤­à¥à¤¤à¤ à¤à¤¾à¤¨à¤à¤¾à¤°à¥ à¤¨à¤¹à¥ à¤ªà¥à¤°à¤¾ à¤ªà¤°à¤¿à¤µà¤¾à¤° à¤ªà¤°à¥à¤¶à¤¾à¤¨",7,2,2
@RailMinIndia train 12691: on-board now and there's no AC. Coach b2. No proper response from TTE or any other officials on complaints made,3,0,1
@RailMinIndia @nationalrailenq @rpfscr my pnr no.- 6152480889plz send rpf check the couch as it is heavly crowded with ppl its so congested,6,0,2
@sureshpprabhu @RailMinIndia I like the improvement in the IR all over the country during my travel 2 different parts of t country. But..(1),1,0,-1
@sureshpprabhu @RailMinIndia  I fail to understand why the conditions of NF Rly never improves particularly the Guwahati- Kolkata or ....(2),1,0,-1
@sureshpprabhu @RailMinIndia  Guwahati- Dibrugarh segments.  Coaches used are the old discarded ones from other parts of the country....(3),0,0,-1
@RailMinIndia @sureshpprabhu 6353232199 pnr a1 13151 trn ac not cooling requested staff still same,3,0,1
@sureshpprabhu @RailMinIndia.. not changed much over the last couple of years. This part of the country needs ur attention Mr Prabhu... (6),1,0,-1
"@RailMinIndia @IRCTC_Ltd Pnr no 2647132031, tdr filed before dep 3hrs 13minuts prior but case has been repudiate,check #3522832 ans by irctc",6,0,1
"@RailMinIndia   @sureshpprabhu   pillows without it's cover, bedspread unwashed n unironed,  Pnr  4740103820, https://t.co/euICY0gy5p",3,0,1
@RailMinIndia MEMU  &amp; EMU COACHES ARE MANUFACTURE DEFECT  DUE TO FAN LIGHT CONNECTION  (+) &amp; (-) WIRE BEAR WITH ACCOMPANY CAUSE SHORTCIRCUIT,6,0,2
@RailMinIndia paid for superfast experienced journey like passenger.Shridham superfast express .. Kindly focus on train timings.,8,0,1
@RailMinIndia @sureshpprabhu @narendramodiY r v reqd to pay swach bhrt cess.TTE:What can I do for this?Train12457 https://t.co/XFrLQmmGPC,7,0,1
"@RailMinIndia RAILWAY RUN AC TRAIN LIKE GARIB RATH IN BUSY ROUTE LIKE HWH- MAS- SBC , GHY- MAS -SBC ,  GHY-HWH-CSTM, GHY-HWH-TVC, GHY-ASN-SC",7,0,1
@RailMinIndia @sureshpprabhu Chaos in S5 15909 GKP. Ppl w/o tckts have occupied reserved seats. PNR 6550155525,6,0,1
"@RailMinIndia  SOME RAKE RUNNING IN 14 TO 15 BOGIE , PLEASE ADD EXTRA 07 TO 08 BOGIE IN EVERY  RAKE .",8,0,1
@RailMinIndia .@sureshpprabhu,0,0,-1
"@RailMinIndia Sir, Nauchandi exp is standing for last 3 hours on one station. R we fools. Its daily routine. Stop running train if not req",2,0,2
@RailMinIndia @sureshpprabhu very difficult to travel with RATS on board. Please see into this matter. We have a baby also.PNR 4319029025,3,0,1
@RailMinIndia I would request you to see running chart of Sangam n Nauchandi for last 1 yr. Stop these train if railway doesn't need these.,8,0,1
@RailMinIndia kindly help  sir about live problem  with innocent  passage.,0,0,-1
@RailMinIndia Bina  station Grp  treat passager very badly and rudly.is justicÃ¨ of railways beat passage .,6,0,1
@RailMinIndia @sureshpprabhu I wud want to know the status of how rac is being cleared if I m travelling on a half seat paying full fare 2/2,1,0,-1
@RailMinIndia @sureshpprabhu Chaos in S5 15909 GKP. Ppl w/o tckts have occupied reserved seats. PNR 6550155525 @gmner_gkp,6,0,1
@sureshpprabhu @RailMinIndia When will IR complete BG conversion between Shekottah-Punalur? Pls expedite as work is going on several yrs,1,0,-1
@RailMinIndia @sureshpprabhu rs 15 bottle sold for 20 at cheeoki station @drmncrald print rs 15 https://t.co/54RK4CjtPt,3,0,1
@RailMinIndia @sureshpprabhu where is the RPF .people getting looted in train 12561 . PNR 6655130294,6,0,1
@RailMinIndia à¤¸à¤°à¤­à¤¾à¤¨à¥à¤¡à¥à¤ª à¤¸à¥à¤¥à¤¾à¤¨à¤ à¤ªà¤° à¤²à¥à¤à¤² à¤à¤¾à¤¡à¥ à¤à¤¾ à¤à¤¾à¤à¤® à¤à¥à¤¬à¤² à¤à¤ªà¥à¤°à¥à¤£ à¤¹à¥ à¤à¥à¤ªà¤¯à¤¾ à¤¯à¥à¤ à¤¨à¤¿à¤°à¥à¤¦à¤¶ à¤¦à¥,3,1,1
@RailMinIndia rail kiraya badhya acha kiya lekin nort est route pr ek bhi train ka udghatan ni hua.,1,4,-1
@RailMinIndia   Error is coming while booking of train tkt from nagpur to bengaluru .pl rectify asap. https://t.co/DzvOarPV2M,4,0,1
@RailMinIndia  Sir what you people are doing for railway please increase general bhogies from KCG TO BNC . https://t.co/xApU3WTpb3,8,0,1
@RailMinIndia No TC  in Train no. 22928 S3...Co passengers with heavy luggage  are not allowing other to put luggage in passage,7,0,1
@RailMinIndia Railway Hospital Perambur is the new killing fields of Senior Citizens. Using them to try New Procedure and put age factor,1,0,-1
@RailMinIndia @sureshpprabhu @manojsinhabjp 22420 SUHAILDEV EXP is trolled after Moradabad from 1st run.Pls tke act. https://t.co/Wp54tOmkuF,2,0,1
@RailMinIndia After taking 1700 rs/seats by railway in premium qouta seats had been alloted by tc to someone else for pnr #6756045580.,4,0,1
@sureshpprabhu @RailMinIndia @drmdelhi Pooja express came at Platform. But see the queues.Plz EXPEDITE. Emergencyplz https://t.co/eKnMykEay9,7,0,2
"@RailMinIndia the train is standing at aata railway station for passing of non-superfast train,it means there is no need to make punctuality",2,0,1
@railminindia My cousin is stuck in the train chennai express 22640 his pnr number 4633360387. Name manoj kumar. Kindly check out pls,6,0,1
@RailMinIndia sir please start a new train between anupgarh to sadulpur via hanumangarh,8,0,1
